{'title': ' 提问：事业单位只放98天产假', 'number': '170801', 'content': '东莞市寮步社区卫生服务中心一直以聘请不到员工为由，只允许员工放98天产假。', 'url': 'http://wz.sun0769.com/html/question/201710/350343.shtml'}
{'title': ' 提问：居住环境遭受空气污染', 'number': '170806', 'content': '政府部门，您好！本人居住在长安镇乌沙社区S358省道旁环东路的小区，每天傍晚时分就开始弥漫一股塑胶的味道，一直到夜深。中午休息的时候也能闻到，估计是环东路明珠沐足那边的企业传来的，都是选择在休息的时间偷偷排放有毒气体，严重污染附近的居住环境以及危害居民身体健康。望相关政府部门能进一步处理，让这一带的居民免受空气污染所造成的困扰。万分感谢！', 'url': 'http://wz.sun0769.com/html/question/201710/350354.shtml'}
{'title': ' 提问：关于领取失业保险人员再就业的问题', 'number': '170808', 'content': '尊敬的社保局的领导：\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0您们好！\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0我是厚街一家企业的人事部工作人员，近期，我司频繁的遇到来我司就业的人员未停止领取失业保险金，导致公司无法帮该员工参保的问题，今天，有一位9月份入职的员工再次明确表示她不想停止领取失业保险。\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0我明白领取失业保险的人员众多，社保局没办法一一核实领取人员是否再就业，本人有以下建议，不知能否可行：\xa0\xa0\xa0\xa0方法一：由员工主动告之已再就业，停止领取失业保险。\xa0\xa0\xa0\xa0方法二：员工到企业报道后，企业发现员工仍在领取失业险，由企业向社保局申请停止该员工的失业保险金发放并即刻参保。\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0如果单方面由员工申请停止领取，就会产生有部分员工为了眼前的利益而放弃再就业企业应尽的义务，这样将会致企业无法参保。\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0失业保险金是为了帮助真正失业的员工，而不是这样被人滥用，导致国家资产无谓的流失，鉴于此，不知社保局是否有其他更好的方式可以杜绝类似事件发生？\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0以上，敬请领导审查并建议，谢谢！', 'url': 'http://wz.sun0769.com/html/question/201710/350357.shtml'}
{'title': ' 提问：请问外地户口可以在东莞办理去越南的护照吗？', 'number': '170785', 'content': '请问我是湖南户口，可去在东莞办理去越南的护照吗？', 'url': 'http://wz.sun0769.com/html/question/201710/350316.shtml'}
{'title': ' 提问：塘厦镇林村多仔岭严重违章建筑', 'number': '170804', 'content': '位于塘厦镇林村多仔岭110号前面的一橦楼房严重违章建筑，实际只报建四层的楼房现在已建好九层了，且还在继续建设当中，存在严重的违章建筑，城管等执法部门多次到场，但都是看看就走，跟本就没有处理，有严重的官商勾结情况。希望可以给于认真处理', 'url': 'http://wz.sun0769.com/html/question/201710/350350.shtml'}
{'title': ' 提问：寮步横坑翠云轩花园业主占用公共区域违建', 'number': '170805', 'content': '各位管理部门负责人，您们好！\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0反映寮步镇横坑翠云轩花园4栋2单元的业主私自把公共区域改成自家阳台（阳台二边扩大了二倍），并在私改的区域上面搭建雨棚，严重影响到我们的生活。\xa0\xa0\xa0\xa0理由如下：\xa0\xa0\xa0\xa0在我们客厅和客人房外搭建雨棚；\xa0\xa0\xa0\xa01.原来我们座在客厅是看到下面小区花园的，现在只能看到雨棚顶和灰尘和垃圾，雨棚上面很多灰尘及杂物（见下图）。\xa0\xa0\xa0\xa02.主人房外搭建了雨棚，楼上空调整晚滴水或是下雨的时候，夜晚安静，整晚滴滴答答的水声响个不停，关窗也能听到。严重影响到了我的睡眠质量。\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0关于此事和楼下业主协商过多回，无效果。楼下业主说是管理处同意的。管理处当初要是不同意，他们就不用花这个钱。现在钱都花了，让他们拆，不同意。协商多次，他们只同意降低一点（我要的是拆除）。\xa0\xa0\xa0\xa0和管理处反映了二个多月，前后找了有十次了。客服说已经联络过业主，业主不改，他们也没有办法。\xa0\xa0\xa0\xa0找管理处的经理找不到人。特意请假到管理处找，说经理在开会，走开了。\xa0\xa0\xa0\xa0打电话找，说没有经理手机号码，只有短话，问座机，又说经理座机停机了，打不通。\xa0\xa0\xa0\xa0良平社区信访处，我们也登记了，去了二回，一个多月了，还是没有结果。\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0楼下业主占用公共区域改成自家阳台，又在上面建雨棚，已经严重影响到我们家的生活了。\xa0\xa0\xa0\xa0我们只要求楼下业主把雨棚拆掉，不给我们的生活造成影响即可。\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0前后反映了二个多月了，像这种违规建筑的事情，我应该怎么去维护自己的权益？\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0望相关执法部门能够给予解决。万分感谢！！！\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0下面图片是我们坐在客厅沙发上照到外面的雨棚。', 'url': 'http://wz.sun0769.com/html/question/201710/350351.shtml'}
{'title': ' 提问：电脑毛织机严重扰民', 'number': '170787', 'content': '地址:东莞市常平镇板石北区二街126号、111号。这是两间电脑毛织机厂，每天24小时工作，而且把全部窗户都打开,从里面传出相当大的机器噪音。在夜深的时侯显的更是大声，对周边居民造成了严重的生活影响，望各位领导及相关的机关部门重视一下噪音污染的问题。还群众一个安静的生活还境！', 'url': 'http://wz.sun0769.com/html/question/201710/350320.shtml'}
{'title': ' 提问：噪音，并占道经营', 'number': '170786', 'content': '第二次投诉，第一次并没有人员处理。万江区风临美丽湾小区有一间六合里牛肉火锅店，经营到凌晨2、3点，经常发出喧哗，扔东西，碰撞声音，家中小孩常被惊醒大哭。除了噪声扰民，占道经营，污染环境，路旁绿化惨不忍睹，简直视市政工程无物。\xa0\xa0\xa0\xa0\xa0\xa0\xa0 \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 希望有关部门迅速处理。', 'url': 'http://wz.sun0769.com/html/question/201710/350317.shtml'}
{'title': ' 提问：市场违规收取车辆保管费', 'number': '170807', 'content': '在东莞茶山镇桐山市场后面的一块空地，之前一直都是免费停车。这几个月开始有一群人守在那里就说要收费，也没发票，也没告示，也没划线标示哪里是收费与免费，也没物价局与市场管理方的授权资料公布？莫名奇妙就收费了？如果是合法收费的，我们小市民没意见。但最超码得让市民清楚嘛！如果是违规的，就请相关部门迟早查处吧！', 'url': 'http://wz.sun0769.com/html/question/201710/350355.shtml'}
{'title': ' 提问：常平花和小城（月湖湾花园）开发商强卖地下停车位', 'number': '170788', 'content': '常平花和小城（月湖湾花园）开发商——东莞市同方房地产开发公司，近期以长租的方式变相出售小区地下车库。由于承租业主较少，该开发商伙同物业管理公司关闭了地下车库。导致小区原本紧张的停车位雪上加霜。业主被逼将车辆停放在小安全内部道路上，造成小区内部环境恶化。更过分的是，2017年10月25至26日开发商聘请不明人员对业主进行锁车、恐吓。业主只好报警求助，25日晚上被恐吓报了警，26日早上又被锁车。只好再报警。26日晚又有约20名不明人员出现，再次报警。\xa0\xa0\xa0\xa0由此，小区业主被开发商搅得居无宁日。恳请贵部门依法制止开发商非法行为。还业主一个宁静的家。', 'url': 'http://wz.sun0769.com/html/question/201710/350322.shtml'}
{'title': ' 提问：噪音扰民', 'number': '170789', 'content': '大朗镇圣堂东路158号四楼小工厂24小时工作噪音很大。之前投诉过。叫他们关窗噪音有小一点点。这几天估计机台全开了。吵的睡不着', 'url': 'http://wz.sun0769.com/html/question/201710/350325.shtml'}
{'title': ' 提问：东莞市望牛墩四季华庭二期房产证问题', 'number': '170809', 'content': '各位领导，我于2014年10月购买东莞市望牛墩四季华庭房子，2015年6月收楼。2年房产证一直没办理，也没有给我们任何回复。开发商、物业一拖再拖，无奈之下只能请领导帮忙监督问题所在点。（问题一：二期房子8.9栋已经确权,依然没法办理房产证，问题二：6.7栋房子一直没办法确权。）请市房管局派人监督审查，给百姓一个合理的答复！谢谢了！', 'url': 'http://wz.sun0769.com/html/question/201710/350360.shtml'}
{'title': ' 提问：桥头镇体育中心足球场灯光晚上能开到九点就好了！', 'number': '170791', 'content': '桥头镇体育中心是一个集运动休闲娱乐的好地方，小孩晚饭后特喜欢到足球场玩，地方大，环境舒适，很多桥头人晚饭后都会到足球场散散步，但七点后天色已暗，足球场没灯光，不敢逗留太久，建议足球场灯光能每天晚上开至九点再关闭，给人们多一个好去处！', 'url': 'http://wz.sun0769.com/html/question/201710/350330.shtml'}
{'title': ' 提问：中心区域为何每晚都有人开改装车炸街扰民', 'number': '170790', 'content': '本人所住小区毗邻塘厦爱民街，离镇政府距离不过一公里，交通便利，道路宽阔，是整个塘厦的最闪光的局域，也是整个塘厦的中心区域，所以为大排量改装摩托车汽车炸街提供了一个得天独厚的优势，尤其是在晚上夜深人静十一二点以后以及路口红绿灯不工作时候更甚。所以在万科生活广场，隆福花园周边街道上一直不断出现大排量改装摩托车汽车炸街的现象，这个区域小区众多，居住人群多以年轻人带小孩以及老年人为主，小区内有公务员，人民教师，工商业从业人员等，同时几个小区的小孩数量和老年人数量占比极大，晚上十点以后本该是大家准备入睡的时候，但是却被这改装车炸街声浪吵醒，很多小孩子被从睡梦中吓醒。老年人被吓得血压突然升高。\xa0\xa0\xa0\xa0同时此区域不单居住着大陆人，还有很多台港澳以及国际人士居住在此局域，试想大家在睡梦中被这炸街声浪吵醒，将会对塘厦是一个怎样的印象？\xa0\xa0\xa0\xa0望政府本着为人民服务，为民谋福的宗旨妥善处理本局域大排量改装摩托车汽车炸街的问题。', 'url': 'http://wz.sun0769.com/html/question/201710/350329.shtml'}
{'title': ' 提问：寮步松柏路 蟠龙路 翠香路 交汇处占道逆行情况严重', 'number': '170792', 'content': '寮步镇松柏路 蟠龙路 翠香路 交汇路段，个别车辆占道逆行、随意横穿的情况被诟病已久，而且发生过不少事故！现在情况越演越烈，越来越多车辆加入逆行队伍，随意占道，无法无天，不顾旁人安危！请有关交通部门及时惩处，或者加装护栏，保证市民安全。', 'url': 'http://wz.sun0769.com/html/question/201710/350331.shtml'}
{'title': ' 提问：噪音扰民', 'number': '170810', 'content': '你好各位领导，在虎门镇国际布料交易中心对面的新建富丽来国际酒店那里，每天都有一个大喇叭，在放劲歌，很大声已经严重影响附近的人的工作，在这种公共地方并不适合放音乐，而且这是一个很大的十字路口，也影响过往的行人和车辆的安全，请有关部门能够管一下，谢谢', 'url': 'http://wz.sun0769.com/html/question/201710/350362.shtml'}
{'title': ' 提问：违建整改书无作用', 'number': '170812', 'content': '关于9月份反映的南城第一国际出入口把花栏拆除，在人行通道违建商铺开设天福便利店的问题，\xa0\xa0\xa0\xa0 \xa0\xa0\xa0\xa0 南城城市综合管理分局回复说已发出《违法行为告知书》（编号：2017-20-1480），\xa0\xa0\xa0\xa0 \xa0\xa0\xa0\xa0 但现在一个多用过去了，没见有任何整改！整改通知书形同废纸！！现有以下疑问还请跟进回复：\xa0\xa0\xa0\xa0 \xa0\xa0\xa0\xa0 1、《违法行为告知书》要求的整改期限是多久?\xa0\xa0\xa0\xa0 \xa0\xa0\xa0\xa0 2、如该商铺未按要求整改，贵部门会采取如何进一步的措施?\xa0\xa0\xa0\xa0 \xa0\xa0\xa0\xa0 3、现正值市创建文明城市之际，如仍允许此种现象存在而不加大力度整治，政府执行力和公信力何在?', 'url': 'http://wz.sun0769.com/html/question/201710/350366.shtml'}
{'title': ' 提问：大岭山镇农场二队培英街二巷违建堵路无人管', 'number': '170815', 'content': '大岭山镇农场二队培英街二巷巷子两头都给违建施工完全挡住，前无去路后无退路，还叫我们这些居住在巷子里的百姓怎么活？堵路多次电话到大岭山综合执法分局，均无人管!就算是平时政府工程施工，都会考虑到群众的出入分开施工，不可能完全堵住不给通行的呢！想问他们私自拦住道路，有到相关部门报备吗？相关职能部门又有没有存在失职呢？谢谢！', 'url': 'http://wz.sun0769.com/html/question/201710/350370.shtml'}
{'title': ' 提问：食品卫生很大问题而且还在路边占道每天生产', 'number': '170811', 'content': '本人对万江小享帅府路五谷馍房包卫店投诉；我在这家店买的包子是严重过味，隔天的过味包子在卖，当时我该老板反应这问题，没得到满意的答复还粗口狂骂，这两天据我了解多人投诉该店包子有沙子，当天卖不完隔天卖经常性这样。这家店没有任何经营执照和卫生许可证！！\xa0\xa0\xa0\xa0                                    请领导还我们百姓能买到放心的食品\xa0\xa0\xa0\xa0  对于该店严重违反卫生希望领导能重视这问题。', 'url': 'http://wz.sun0769.com/html/question/201710/350365.shtml'}
{'title': ' 提问：如何办理房产证', 'number': '170816', 'content': '我想咨询一下樟木头丽城花园的房产证如何办理？这个楼盘有些业主有房产证，有些业主没有。听说是因为开发商跑路了，有些业主还没有完整的资料（发票之类），导致办不了房产证？作为其中之一没有房产证的业主，感觉心里很不踏实，能否告知我们没有房产证的业主有没可能办得了房产证/不动产权证？\xa0\xa0\xa0\xa0您好，我局是登记机构，依据法定职责审核不动产登记的申请材料，因开发商未提供相关材料而导致无法进行不动产登记的，请依据合同约定追究开发商法律责任或向开发商的主管行政部门住建局反映。感谢您对不动产登记工作的支持！', 'url': 'http://wz.sun0769.com/html/question/201710/350371.shtml'}
{'title': ' 提问：再次再次投诉东莞市横沥田坑村综合市场二楼宝钻歌舞厅无证经营', 'number': '170772', 'content': '投诉东莞市横沥田坑村综合市场二楼宝钻KTV无证经营，没有文化娱乐许可证，没有消防许可证经营一个月了，望有关部门严肃处理', 'url': 'http://wz.sun0769.com/html/question/201710/350301.shtml'}
{'title': ' 提问：迁了户口，身份证地址改了，可以在东莞办理异地身份证吗？', 'number': '170776', 'content': '江西身份证', 'url': 'http://wz.sun0769.com/html/question/201710/350306.shtml'}
{'title': ' 提问：投诉厚街赤岭一加工店排放废气', 'number': '170770', 'content': '投诉位于厚街镇赤岭大元组135号（赤岭元前街川乡情便利店马路对面巷子直入50米）益诚二手机加工店，该二手机加工店对外就说是回收存放机器，实际上是回收旧机器翻新，整天喷油漆作业，村民同他投诉理论多次了，为了逃避村民投诉现在关着门喷油漆，怕我们投诉选择在晚上喷油漆，喷油漆的气味严重污染附近居民的生活，喷完油漆的废水直接排到下水道，该加工店一次喷油漆作业产生的废气附近居民几天都存在，希望环保部门加强执法力度，严肃处理这些违法行为，还我们一个洁净生活环境。谢谢！', 'url': 'http://wz.sun0769.com/html/question/201710/350296.shtml'}
{'title': ' 提问：关于户口迁移', 'number': '170769', 'content': '您好，我想咨询：我的户口在湖北，五年前在南城按揭买了套房。现在准备怀孕准备结婚，男方户口是在几年前通过积分入户到他购买的房子名下（万江某小区）。现因为某些原因想将现住的房子卖掉。请问这种情况，卖掉房子后户口问题如何解决？是否可以将户口迁移到我房子名下吗？（我目前暂时不考虑迁入户口）。到时小孩户口可否随他落户？\xa0\xa0\xa0\xa0如若不可以，卖掉房子后他的户口应该怎么处理。谢谢', 'url': 'http://wz.sun0769.com/html/question/201710/350295.shtml'}
{'title': ' 提问：东莞虎门社岗路口经常发生交通事故', 'number': '170773', 'content': '东莞市虎门镇358省道社岗路口，落班时间经常发生交通事故，此道路又有很多大型货车和长托车经过，4条道路一下变成1条道路，很多车都在右侧插入，这样经常发生交通事故，而在不到100米前方就有东莞市公安局虎门分局博涌派出所在，钟对这种情况，交警大队是不是应该有所行动？针对发生事故时，交警部门是不是应该出面指挥一下交通？引导事故车辆处理情况。是不是应该在右侧方添加铁栏，不让车辆强行在路口插入？针对围住施工的工程，是否应该和施工方沟通，加快施工进度，都已经一年多了，希望有关部门重视', 'url': 'http://wz.sun0769.com/html/question/201710/350302.shtml'}
{'title': ' 提问：塘厦花园新街烧烤摊严重影响附近居民生活', 'number': '170775', 'content': '塘厦镇花园新街北三局医院门口对面（美宜佳门口）每晚10点开始有烧烤出来摆摊，摆至零晨三四点，严重影响楼上居民生活，油烟影响空气质量，喝酒吵闹扰民，严重影响居民休息，请相关部门彻底处理下，让摊主转移至合适地点，现居民房正处于该摊位楼上，严重拢民。（摆摊部分工具白天放至美宜佳侧旁）', 'url': 'http://wz.sun0769.com/html/question/201710/350305.shtml'}
{'title': ' 提问：居住证未生效', 'number': '170774', 'content': '本人9月22日补办并拿到居住证，10月24日在车管所车辆上牌，说是居住证未生效！\xa0\xa0\xa0\xa0我想问问，居住证的生效时间是多久？一个多月了？\xa0\xa0\xa0\xa0现在上牌的事给耽误下来，只能等着......\xa0\xa0\xa0\xa0麻烦能否加急处理一下，真的急用！\xa0\xa0\xa0\xa0谢谢！！！', 'url': 'http://wz.sun0769.com/html/question/201710/350304.shtml'}
{'title': ' 提问：噪音扰民', 'number': '170771', 'content': '常平镇漱新村幸福3街13号，一个小作坊加工，每天工作24小时，机器产生严重噪音，严重影响到别人休息时间，希望有关部门能处理一下。', 'url': 'http://wz.sun0769.com/html/question/201710/350297.shtml'}
{'title': ' 提问：凤岗永盛一号投诉地面被强行霸占为车位！', 'number': '170777', 'content': '凤岗永盛一号(聚福豪苑)的小区楼下地面，本应属于全体业主所有。现地面被开发商同前镇上某领导强行划出车位，不顾业主反对，已经造成小区300多户业主生活严重干扰，政府却对此不监管，并且对业主投诉不作为！！！', 'url': 'http://wz.sun0769.com/html/question/201710/350307.shtml'}
{'title': ' 提问：网吧消防问题', 'number': '170778', 'content': '投诉虎门沙角社区波波乐网吧。投诉此网吧消防不符合相关规定：1，该楼房是居民楼而非商业楼宇。2.与周边房屋间隔不足2米消防车辆无法进入。消防大队在此建筑无房产证 无规划证的前提下进行审核，存在行贿受赂，请消防局纪委严查', 'url': 'http://wz.sun0769.com/html/question/201710/350308.shtml'}
{'title': ' 提问：将东部快速中间绿化带扩宽为应急车道', 'number': '170782', 'content': '由于东莞的东部工业经济发展迅速，行走东部快速的车辆日益增多，现有的3车道紧能满足运载要求，但一旦有车辆事故或有车辆抛锚，或有道路维修而导致某一车道封闭，又由于没有旁边的应急车道可以绕道，则会造成严重的塞车。建议将东部快速中间的绿化带扩宽为快速路的车道或应急车道，中间只有几处由于有跨线桥而阻隔，可以在这几处做临时收窄或做单车道跨线条。同时也可以免去每年大量的资金维护中间绿化带。', 'url': 'http://wz.sun0769.com/html/question/201710/350313.shtml'}
{'title': ' 提问：东城水质净化厂里的金茂污泥处置有限公司樟村处理中心造成大范围空气污染', 'number': '170780', 'content': '东城樟村水质净化厂里的金茂污泥处置有限公司樟村处理中心造成大范围空气污染已经是老问题了，我从上一年投诉到现在了，但问题一直没有得到解决，我一投诉之后，接下来几天可能就不臭了（估计是为了应对检查），但没有多久又会发臭，特别是刮风的时候，我就问问相关部门，为什么问题存在这么久了，就一直没有搞好？这么不负责任的公司为什么能开到现在呢？是否存在职能部门不作为，纵容这样的公司，放纵这样的污染行为。', 'url': 'http://wz.sun0769.com/html/question/201710/350311.shtml'}
{'title': ' 提问：垃圾车臭味熏天，严重影响店铺营业！', 'number': '170781', 'content': '您好，我是望牛墩镇绿榕东路同乐街一横巷四号杨国福麻辣烫的店主。我想反映一下位于店铺门口的垃圾点及垃圾车，最近几天臭味熏天，一打开门都让人难受，严重影响店铺营业……垃圾点设在店铺门口本来也不合理……路过的人以及住在附近的居民走过都要摁着鼻子走，臭味实在难顶……希望环卫部门可以撤掉该垃圾点，还店铺及周围居民一个干净的营业环境和居住环境！', 'url': 'http://wz.sun0769.com/html/question/201710/350312.shtml'}
{'title': ' 提问：东莞市横沥镇双龙舫邮政局乱收费', 'number': '170783', 'content': '本人今天（2017-10-08日）在东莞市横沥镇双龙舫邮局寄一些东西比平时收费多好多，给人感觉不明不白，东西重量224克 资费6元 挂号费3元 总资费收12元 还有3元没有收费项目.我寄的东西是普通快递（就是最慢那种） 不是特快快递哦！本人也不知道普通快递多少钱 特快快递多少钱.求解 想知道我寄的普通快递224克到底应该付多少钱.而且那个服务员态度一般。为什么反应了快20多天没有处理.', 'url': 'http://wz.sun0769.com/html/question/201710/350314.shtml'}
{'title': ' 提问：公益街摆摊问题', 'number': '170779', 'content': '是哪个部门决定在公益街的桥边设临时摆摊点？有征求过对面盛开和新都会居民的意见嘛？每天从早到晚喇叭喊个不停，你来住看看！小区保安去调解转身就把喇叭开很大声....请相关部门出来解释一下！马上撤走，不然我们业主只好以暴制暴！', 'url': 'http://wz.sun0769.com/html/question/201710/350310.shtml'}
{'title': ' 提问：投诉寮步镇车管所', 'number': '170784', 'content': '有关驾校的场地费的明文规定是哪一条你们怎么还没发给我呢？你们不是说五天发给我吗？', 'url': 'http://wz.sun0769.com/html/question/201710/350315.shtml'}
{'title': ' 提问：入户问题。', 'number': '170754', 'content': '您好，我想问下，我想把我的户口迁到东莞来，可不可落户到我的居住地(东莞东城下三杞)，而不是我的工作的地(东莞万江万红村)？我们没有自住房，是租房子住。居住证是东城的。', 'url': 'http://wz.sun0769.com/html/question/201710/350278.shtml'}
{'title': ' 提问：东莞市妇幼保健院周边停车位严重不足', 'number': '170755', 'content': '东莞市妇幼保健院周边停车位严重不足，每次去保健院看病就是进去医院停车场堵车，堵一圈出来还是没有位置停车，外面振兴路边上没有停车位，一停交警就来抄牌，停个车找车位找半个小时都找不到，基础设施没有建设好，只是一味的禁止停车，医院只管看病，交警只管抄牌，各管各的，根本没有为病患考虑过方便看病的问题。希望东莞市政府能够统筹好，多开发停车位置，一切以为人民为病患服务，多一些关心。', 'url': 'http://wz.sun0769.com/html/question/201710/350280.shtml'}
{'title': ' 提问：建行违规扣收账户管理费', 'number': '170761', 'content': '2016年3月因保险业务，本人为女儿办理建行存折一张。到今天为止，建行还在违规扣收账户管理费。今天咨询95533，工号:435 答复竟然说如客户不去取消账户管理费，要扣到账户取消为止。建行公然对抗"国家发改委、银监会"的联合发文。此等违法行为，国家发改委、银监会因严肃处理。', 'url': 'http://wz.sun0769.com/html/question/201710/350287.shtml'}
{'title': ' 提问：车辆入户问题', 'number': '170757', 'content': '车在黄江永业车管所已有半个月，几天前已验车，到现在还不通知选号，那么多工作人员到底在干嘛？有这样的办事效率吗？他们一直叫我等，要等到年底吗？', 'url': 'http://wz.sun0769.com/html/question/201710/350282.shtml'}
